Row,insurance,owner_name,owner_phone,owner_email,claim_number,claim_type,loss_type,vehicle_location,appointment_date,Errors
3,10,Test Owner 2,7894561230,[email],14,Test Claim Type 2,Test Loss Type 2,Test Location 2,01/13/2026 12:00:00 AM,The claim_number '14' already exists in the database and must be unique.
4,10,Test Owner 3,7894561230,[email],14,Test Claim Type 3,Test Loss Type 3,Test Location 3,01/13/2026 12:00:00 AM,The claim_number '14' already exists in the database and must be unique.
5,10,Test Owner 4,7894561230,[email],14,Test Claim Type 4,Test Loss Type 4,Test Location 4,01/13/2026 12:00:00 AM,The claim_number '14' already exists in the database and must be unique.
6,10,Test Owner 5,7894561230,[email],14,Test Claim Type 5,Test Loss Type 5,Test Location 5,01/13/2026 12:00:00 AM,The claim_number '14' already exists in the database and must be unique.
7,10,Test Owner 6,7894561230,[email],14,Test Claim Type 6,Test Loss Type 6,Test Location 6,01/13/2026 12:00:00 AM,The claim_number '14' already exists in the database and must be unique.
8,10,Test Owner 7,7894561230,[email],14,Test Claim Type 7,Test Loss Type 7,Test Location 7,01/13/2026 12:00:00 AM,The claim_number '14' already exists in the database and must be unique.
9,10,Test Owner 8,7894561230,[email],14,Test Claim Type 8,Test Loss Type 8,Test Location 8,01/13/2026 12:00:00 AM,The claim_number '14' already exists in the database and must be unique.
10,10,Test Owner 9,7894561230,[email],14,Test Claim Type 9,Test Loss Type 9,Test Location 9,01/13/2026 12:00:00 AM,The claim_number '14' already exists in the database and must be unique.
11,10,Test Owner 10,7894561230,[email],14,Test Claim Type 10,Test Loss Type 10,Test Location 10,01/13/2026 12:00:00 AM,The claim_number '14' already exists in the database and must be unique.
12,10,Test Owner 11,7894561230,[email],14,Test Claim Type 11,Test Loss Type 11,Test Location 11,01/13/2026 12:00:00 AM,The claim_number '14' already exists in the database and must be unique.
13,10,Test Owner 12,7894561230,[email],14,Test Claim Type 12,Test Loss Type 12,Test Location 12,01/13/2026 12:00:00 AM,The claim_number '14' already exists in the database and must be unique.
